
=============================== Coverage summary ===============================
Statements   : 83.27% ( 9702/11651 )
Branches     : 83.28% ( 1450/1741 )
Functions    : 60.92% ( 410/673 )
Lines        : 83.27% ( 9702/11651 )
================================================================================
raw files: 127, src entries merged: 7030
skipped non-src prefixes: e2e, @vite, @react-refresh, node_modules, http://127.0.0.1:15227/, projects, http://127.0.0.1:15232/
TOTAL lines 83.27% (9702/11651) | branches 83.28% (1450/1741) | functions 60.92% (410/673)
  src/components/editor/QualityDialog.tsx: lines 98.44% (443/450), branches 90.74% (49/54)
  src/components/ui/dialog.tsx: lines 100% (101/101), branches 100% (16/16)
  src/components/ui/toast.tsx: lines 100% (74/74), branches 100% (15/15)
  src/index.css: lines 100% (6/6), branches 100% (1/1)
  src/lib/api.ts: lines 100% (570/570), branches 84.84% (28/33)
  src/stores/aiPanelStore.ts: lines 94.32% (532/564), branches 100% (88/88)
  src/stores/editorStore.ts: lines 83.13% (69/83), branches 100% (10/10)
  src/components/editor/AiContextControls.tsx: lines 99.09% (109/110), branches 94.11% (32/34)
  src/components/ui/button.tsx: lines 100% (46/46), branches 100% (1/1)
  src/components/ui/progress.tsx: lines 100% (29/29), branches 100% (1/1)
  src/lib/utils.ts: lines 100% (4/4), branches 100% (1/1)
  src/components/ui/checkbox.tsx: lines 100% (22/22), branches 100% (1/1)
  src/components/ui/select.tsx: lines 100% (18/18), branches 100% (1/1)
  src/components/ui/label.tsx: lines 100% (8/8), branches 100% (1/1)
  src/lib/manuscriptDrafts.ts: lines 100% (727/727), branches 75.12% (145/193)
  src/main.tsx: lines 100% (14/14), branches 0% (0/2)
  src/App.tsx: lines 100% (50/50), branches 100% (1/1)
  src/stores/uiStore.ts: lines 91.66% (44/48), branches 66.66% (4/6)
  src/components/layout/AppShell.tsx: lines 82.5% (33/40), branches 100% (8/8)
  src/pages/HomePage.tsx: lines 90.2% (221/245), branches 57.14% (16/28)
  src/pages/CharactersPage.tsx: lines 84.46% (386/457), branches 66.66% (40/60)
  src/pages/EditorPage.tsx: lines 93.03% (668/718), branches 89.58% (129/144)
  src/pages/LorebookPage.tsx: lines 89.18% (264/296), branches 68.75% (33/48)
  src/pages/ForeshadowsPage.tsx: lines 80.36% (348/433), branches 84.9% (45/53)
  src/pages/CompletionPage.tsx: lines 99.57% (236/237), branches 78.57% (33/42)
  src/pages/PlanPage.tsx: lines 77.01% (258/335), branches 97.72% (43/44)
  src/lib/queryClient.ts: lines 100% (25/25), branches 100% (7/7)
  src/pages/MemoryPage.tsx: lines 97.97% (533/544), branches 96.58% (113/117)
  src/pages/SettingsPage.tsx: lines 16.42% (104/633), branches 100% (0/0)
  src/components/layout/LeftSidebar.tsx: lines 91.48% (215/235), branches 78.37% (29/37)
  src/components/layout/TopBar.tsx: lines 84.61% (33/39), branches 62.5% (5/8)
  src/components/layout/RightPanel.tsx: lines 100% (27/27), branches 100% (12/12)
  src/components/layout/StatusBar.tsx: lines 100% (30/30), branches 100% (15/15)
  src/components/ui/input.tsx: lines 100% (21/21), branches 100% (1/1)
  src/components/ui/alert.tsx: lines 94.11% (32/34), branches 100% (2/2)
  src/components/ui/badge.tsx: lines 100% (38/38), branches 50% (2/4)
  src/components/home/BootstrapDialog.tsx: lines 54.68% (210/384), branches 33.33% (5/15)
  src/components/home/PlusStatusWidget.tsx: lines 98.64% (73/74), branches 73.91% (17/23)
  src/components/ui/sheet.tsx: lines 94.2% (65/69), branches 92.3% (12/13)
  src/components/ui/textarea.tsx: lines 100% (17/17), branches 100% (1/1)
  src/lib/wordCount.ts: lines 100% (23/23), branches 66.66% (2/3)
  src/components/editor/SaveIndicator.tsx: lines 89.47% (34/38), branches 94.44% (17/18)
  src/components/editor/CodeMirrorEditor.tsx: lines 94.73% (108/114), branches 75% (9/12)
  src/lib/export.ts: lines 32.78% (20/61), branches 100% (0/0)
  src/components/editor/EditorPreview.tsx: lines 100% (18/18), branches 100% (2/2)
  src/components/editor/WordCountFooter.tsx: lines 100% (30/30), branches 50% (2/4)
  src/components/editor/CanonDialog.tsx: lines 91.55% (271/296), branches 83.09% (59/71)
  src/components/ui/tabs.tsx: lines 100% (75/75), branches 90% (9/10)
  src/components/ui/dropdown-menu.tsx: lines 66% (66/100), branches 62.5% (5/8)
  src/components/ui/slider.tsx: lines 100% (19/19), branches 100% (1/1)
  src/stores/settingsStore.ts: lines 90.47% (57/63), branches 50% (2/4)
  src/components/ui/icons.tsx: lines 76.92% (50/65), branches 100% (3/3)
  src/components/ui/scroll-area.tsx: lines 100% (10/10), branches 100% (1/1)
  src/components/panels/AiPanel.tsx: lines 79.57% (1500/1885), branches 87.43% (313/358)
  src/components/panels/RefineReport.tsx: lines 79.06% (340/430), branches 64% (32/50)
  src/lib/aiStream.ts: lines 54.29% (177/326), branches 36.84% (14/38)
  src/components/panels/SceneManager.tsx: lines 82.71% (201/243), branches 94.11% (16/17)
REPORT_EXIT=0
